LocalOrderCode;ProductId;Description;Description DE;Price;Weight;DiscountFamilyGroup
PBNE6150;1STQ002183B0000;N-PE BAR ED W500 60X10;N-PE SCH.ENERGY DISTRIBUTION B500 60X10;0;2.9;Missing
PBNE6175;1STQ002184B0000;N-PE BAR ED W750 60X10;N-PE SCH.ENERGY DISTRIBUTION B750 60X10;0;4.2;Missing
PBNE8101;1STQ002185B0000;N CORNER BAR ED 80X10;N ECK.SCH.ENERGY DISTRIBUTION 80X10;0;16.2;Missing
PBNE8110;1STQ002187B0000;N-PE BAR ED W1000 80X10;N-PE SCH.ENERGY DISTRIBUTION B1000 80X10;0;7.4;Missing
PBNE8150;1STQ002188B0000;N-PE BAR ED W500 80X10;N-PE SCH.ENERGY DISTRIBUTION B500 80X10;0;3.9;Missing
PBNE8175;1STQ002189B0000;N-PE BAR ED W750 80X10;N-PE SCH.ENERGY DISTRIBUTION B750 80X10;0;5.7;Missing
PBPC1100;1STQ002190B0000;PHASE STRAIGHT CONN. ED 100X10;PHASE DIREKT.VERB.ENERGY DISTR.100X10;0;1.1;Missing
PBPC1101;1STQ002191B0000;PHASE BENT CONN. ED 100X10 FOR E2.2;PHASE GEBO.VERB.ENERGY DISTR.100X10 E2.2;0;3.3;Missing
PBPC5100;1STQ002192B0000;PHASE STRAIGHT CONN. ED 50X10;PHASE DIREKT.VERB.ENERGY DISTR.50X10;0;0.6;Missing
PBPC6100;1STQ002193B0000;PHASE STRAIGHT CONN. ED 60X10;PHASE DIREKT.VERB.ENERGY DISTR.60X10;0;0.7;Missing
PBPC8100;1STQ002194B0000;PHASE STRAIGHT CONN. ED 80X10;PHASE DIREKT.VERB.ENERGY DISTR.80X10;0;0.9;Missing
PBPE0002;1STQ002196B0000;N.2 N-PE HOLDERS ED;N.2 N-PE-UNTERSTÜZUN.ENERGY DISTRIBUTION;17.32;2;Missing
PBPI1150;1STQ002197B0000;MBB ED 100X10 W500 INCOMER COL.;HAUPTSAMM.EN.DISTR.100X10 B500 EING.STR.;0;15;Missing
PBPI5150;1STQ002198B0000;MBB ED 50X10 W500 INCOMER COL.;HAUPTSAMM.EN.DISTR.50X10 B500 EING.STR.;0;7.5;Missing
PBPI6150;1STQ002199B0000;MBB ED 60X10 W500 INCOMER COL.;HAUPTSAMM.EN.DISTR.60X10 B500 EING.STR.;0;9;Missing
PBPI8150;1STQ002200B0000;MBB ED 80X10 W500 INCOMER COL.;HAUPTSAMM.EN.DISTR.80X10 B500 EING.STR.;0;12;Missing
PBPO1110;1STQ002201B0000;MBB ED 100X10 W1000 FEEDERS COL.;HAUPTSAMM.EN.DIS.100X10 B1000 STROM.STR.;0;28.6;Missing
PBPO1150;1STQ002202B0000;MBB ED 100X10 W500 FEEDERS COL.;HAUPTSAMM.EN.DIS.100X10 B500 STROM.STR.;0;15.3;Missing
PBPO1175;1STQ002203B0000;MBB ED 100X10 W750 FEEDERS COL.;HAUPTSAMM.EN.DIS.100X10 B750 STROM.STR.;0;22;Missing
PBPO5110;1STQ002204B0000;MBB ED 50X10 W1000 FEEDERS COL.;HAUPTSAMM.EN.DIS.50X10 B1000 STROM.STR.;0;14.3;Missing
PBPO5150;1STQ002205B0000;MBB ED 50X10 W500 FEEDERS COL.;HAUPTSAMM.EN.DIS.50X10 B500 STROM.STR.;0;7.7;Missing
PBPO5175;1STQ002206B0000;MBB ED 50X10 W750 FEEDERS COL.;HAUPTSAMM.EN.DIS.50X10 B750 STROM.STR.;0;11;Missing
PBPO6110;1STQ002207B0000;MBB ED 60X10 W1000 FEEDERS COL.;HAUPTSAMM.EN.DIS.60X10 B1000 STROM.STR.;0;17.2;Missing
PBPO6150;1STQ002208B0000;MBB ED 60X10 W500 FEEDERS COL.;HAUPTSAMM.EN.DIS.60X10 B500 STROM.STR.;0;9.2;Missing
PBPO6175;1STQ002209B0000;MBB ED 60X10 W750 FEEDERS COL.;HAUPTSAMM.EN.DIS.60X10 B750 STROM.STR.;0;13.2;Missing
PBPO8110;1STQ002210B0000;MBB ED 80X10 W1000 FEEDERS COL.;HAUPTSAMM.EN.DIS.80X10 B1000 STROM.STR.;0;23;Missing
PBPO8150;1STQ002211B0000;MBB ED 80X10 W500 FEEDERS COL.;HAUPTSAMM.EN.DIS.80X10 B500 STROM.STR.;0;12.3;Missing
PBPO8175;1STQ002212B0000;MBB ED 80X10 W750 FEEDERS COL.;HAUPTSAMM.EN.DIS.80X10 B750 STROM.STR.;0;17.6;Missing
PBRE0002;1STQ002213B0000;DISTRIBUTION BUSBAR SUPPORT FOR ED;SAMMELSCHIEN.UNTERST.FÜR ENERGY DISTRIB.;112.32;6;Missing
PBRL0002;1STQ008116A0000;N.2 LIFTING SUPPORTS FOR SIDE BY SIDE ST;N.2 HEBEUNTERSTUTZUNG FUR NEBENEINAN.ST.;86.21;1.5;Missing
PBWF0002;1STQ008115A0000;N.2 WALL FIXING BRACKETS;N.2 HALTEWINKEL ZUR WANDBEFESTIGUNG;16.89;0.1;Missing
PBWF1026;1STQ002214B0000;KIT BOT.W/O PLINTH TWIN W1000 D200;KIT BOD.OHNE SOCKEL TWINLINE B1000 D200;54.33;2.5;Missing
PBWF1036;1STQ002215B0000;KIT BOT.W/O PLINTH TWIN W1000 D300;KIT BOD.OHNE SOCKEL TWINLINE B1000 D300;61.55;3.8;Missing
PBWF1056;1STQ002216B0000;KIT BOT.W/O PLINTH TWIN W1000 D500;KIT BOD.OHNE SOCKEL TWINLINE B1000 T500;64.82;6.4;Missing
PBWF1057;1STQ002217B0000;KIT BOT.W/O PLINTH 2TWIN W1000 D500;KIT BOD.OHNE SOCK.2 REH.TWINL.B1000 T500;74.54;5.8;Missing
PBWF1076;1STQ002218B0000;KIT BOT.W/O PLINTH TWIN W1000 D700;KIT BOD.OHNE SOCKEL TWINLINE B1000 T700;73.91;9.0;Missing
PBWF1077;1STQ002219B0000;KIT BOT.W/O PLINTH 2TWIN W1000 D700;KIT BOD.OHNE SOCK.2 REH.TWINL.B1000 T700;85;8.4;Missing
PBWF1226;1STQ002220B0000;KIT BOT.W/O PLINTH TWIN W1250 D200;KIT BOD.OHNE SOCKEL TWINLINE B1250 D200;58.66;3.1;Missing
PBWF1236;1STQ002221B0000;KIT BOT.W/O PLINTH TWIN W1250 D300;KIT BOD.OHNE SOCKEL TWINLINE B1250 D300;67.43;4.6;Missing
PBWF1256;1STQ002222B0000;KIT BOT.W/O PLINTH TWIN W1250 D500;KIT BOD.OHNE SOCKEL TWINLINE B1250 T500;71.62;7.6;Missing
PBWF1257;1STQ002223B0000;KIT BOT.W/O PLINTH 2TWIN W1250 D500;KIT BOD.OHNE SOCK.2 REH.TWINL.B1250 T500;82.37;6.9;Missing
PBWF1276;1STQ002224B0000;KIT BOT.W/O PLINTH TWIN W1250 D700;KIT BOD.OHNE SOCKEL TWINLINE B1250 T700;79.87;10.6;Missing
PBWF1277;1STQ002225B0000;KIT BOT.W/O PLINTH 2TWIN W1250 D700;KIT BOD.OHNE SOCK.2 REH.TWINL.B1250 T700;91.85;9.9;Missing
PBWF2526;1STQ002226B0000;KIT BOT.W/O PLINTH TWIN W250 D200;KIT BOD.OHNE SOCKEL TWINLINE B250 D200;26.85;0.7;Missing
PBWF2536;1STQ002227B0000;KIT BOT.W/O PLINTH TWIN W250 D300;KIT BOD.OHNE SOCKEL TWINLINE B250 D300;28.91;1.1;Missing
PBWF2556;1STQ002228B0000;KIT BOT.W/O PLINTH TWIN W250 D500;KIT BOD.OHNE SOCKEL TWINLINE B250 T500;31.8;1.9;Missing
PBWF2557;1STQ002229B0000;KIT BOT.W/O PLINTH 2TWIN W250 D500;KIT BOD.OHNE SOCK.2 REH.TWINL.B250 T500;36.57;1.8;Missing
PBWF2576;1STQ002230B0000;KIT BOT.W/O PLINTH TWIN W250 D700;KIT BOD.OHNE SOCKEL TWINLINE B250 T700;35.36;2.7;Missing
PBWF2577;1STQ002231B0000;KIT BOT.W/O PLINTH 2TWIN W250 D700;KIT BOD.OHNE SOCK.2 REH.TWINL.B250 T700;40.66;2.6;Missing
PBWF3056;1STQ002232B0000;KIT BOT.W/O PLINTH TWIN W/D300 D/W500;KIT BOD.OHNE SOCK.TWINLINE W/D300 D/B500;32.45;2.0;Missing
PBWF5026;1STQ002233B0000;KIT BOT.W/O PLINTH TWIN W500 D200;KIT BOD.OHNE SOCKEL TWINLINE B500 D200;28.91;1.3;Missing
PBWF5050;1STQ002234B0000;KIT BOT.W/O PLINTH TWIN W500 D500;KIT BOD.OHNE SOCKEL TWINLINE B500 T500;35.39;3.2;Missing
PBWF5051;1STQ002235B0000;KIT BOT.W/O PLINTH TRILINE  W500 D500;KIT BOD.OHNE SOCKEL TRILINE B500 T500;45.32;3.1;Missing
PBWF5057;1STQ002236B0000;KIT BOT.W/O PLINTH 2TWIN W500 D500;KIT BOD.OHNE SOCK.2 REH.TWINL.B500 T500;40.69;2.3;Missing
PBWF5076;1STQ002237B0000;KIT BOT.W/O PLINTH TWIN W500 D700;KIT BOD.OHNE SOCKEL TWINLINE B500 T700;45.2;4.5;Missing
PBWF5077;1STQ002238B0000;KIT BOT.W/O PLINTH 2TWIN W500 D700;KIT BOD.OHNE SOCK.2 REH.TWINL.B500 T700;51.98;4.0;Missing
PBWF7526;1STQ002239B0000;KIT BOT.W/O PLINTH TWIN W750 D200;KIT BOD.OHNE SOCKEL TWINLINE B750 D200;35.66;1.6;Missing
PBWF7536;1STQ002240B0000;KIT BOT.W/O PLINTH TWIN W750 D300;KIT BOD.OHNE SOCKEL TWINLINE B750 D300;38.33;2.5;Missing
PBWF7556;1STQ002241B0000;KIT BOT.W/O PLINTH TWIN W750 D500;KIT BOD.OHNE SOCKEL TWINLINE B750 T500;45.2;4.3;Missing
PBWF7557;1STQ002242B0000;KIT FON.NO ZOC.2 FI. TWINLINE L750 P500;KIT BOD.OHNE SOCK.2 REH.TWINL.B750 T500;51.98;3.8;Missing
PBWF7576;1STQ002243B0000;KIT BOT.W/O PLINTH TWIN W750 D700;KIT BOD.OHNE SOCKEL TWINLINE B750 T700;50.41;6.1;Missing
PBWF7577;1STQ002244B0000;KIT BOT.W/O PLINTH 2TWIN W750 D700;KIT BOD.OHNE SOCKEL 2 REH.TWIN.B750 T700;57.97;5.5;Missing
PBWP1020;1STQ002245B0000;KIT BOT.WITH-OUT PLINTH W=1000MM D=200MM;KIT BOD.OHNE SOCKEL B1000 D200;53.21;3.1;Missing
PBWP1030;1STQ007196A0000;KIT BOT.WITH-OUT PLINTH W1000MM D=300MM;KIT BODEN MIT/OHNE SOC.B=1000MM T=300MM;60.28;4.8;Missing
PBWP1050;1STQ007197A0000;KIT BOT.WITH-OUT PLINTH W1000MM D=500MM;KIT BODEN MIT/OHNE SOC.B=1000MM T=500MM;63.48;7.3;Missing
PBWP1070;1STQ007198A0000;KIT BOT.WITH-OUT PLINTH W1000MM D=700MM;KIT BODEN MIT/OHNE SOC.B=1000MM T=700MM;72.39;9.6;Missing
PBWP1220;1STQ002246B0000;KIT BOT.WITH-OUT PLINTH W=1250MM D=200MM;KIT BOTTOM OHNE SOCKEL B1250 D200;57.45;3.9;Missing
PBWP1230;1STQ007200A0000;KIT BOT.WITH-OUT PLINTH W=1250MM D=300MM;KIT BODEN MIT/OHNE SOC.B=1250MM T=300MM;66.04;5.4;Missing
PBWP1250;1STQ007201A0000;KIT BOT.WITH-OUT PLINTH W=1250MM D=500MM;KIT BODEN MIT/OHNE SOC.B=1250MM T=500MM;70.15;9.6;Missing
PBWP1270;1STQ007202A0000;KIT BOT.WITH-OUT PLINTH W=1250MM D=700MM;KIT BODEN MIT/OHNE SOC.B=1250MM T=700MM;78.22;13.0;Missing
PBWP2520;1STQ001279B0000;KIT BOT.WITH-OUT PLINTH W=250MM D=200MM;KIT BODEN MIT/OHNE SOC.B=250MM T=200MM;26.3;1.2;Missing
PBWP2530;1STQ007168A0000;KIT BOT. WITH-OUT PLINTH W=250MM D=300MM;KIT BODEN MIT/OHNE SOC. B=250MM T=300MM;28.31;1.4;Missing
PBWP2550;1STQ007169A0000;KIT BOT.WITH-OUT PLINTH W=250MM D=500MM;KIT BODEN MIT/OHNE SOC. B=250MM T=500MM;31.14;2.2;Missing
PBWP2570;1STQ007170A0000;KIT BOT.WITH-OUT PLINTH W=250MM D=700MM;KIT BODEN MIT/OHNE SOC. B=250MM T=700MM;34.63;3.0;Missing
PBWP3050;1STQ007173A0000;KIT BOT.WITH-OUT PLIN. W/D300MM D/W500MM;KIT BODEN MIT/OHNE SO.B/T300MM T/B=500MM;31.78;2.7;Missing
PBWP5020;1STQ001297B0000;KIT BOT.WITH-OUT PLINTH W=500MM D=200MM;KIT BODEN MIT/OHNE SOC.B=500MM T=200MM;28.31;1.9;Missing
PBWP5050;1STQ007181A0000;KIT BOT.WITH-OUT PLINTH W=500MM D=500MM;KIT BODEN MIT/OHNE SOC.B=500MM T=500MM;34.66;3.8;Missing
PBWP5070;1STQ007182A0000;KIT BOT.WITH-OUT PLINTH W=500MM D=700MM;KIT BODEN MIT/OHNE SOC.B=500MM T=700MM;44.27;5.1;Missing
PBWP7520;1STQ001313B0000;KIT BOT.WITH-OUT PLINTH W=750MM D=200MM;KIT BODEN MIT/OHNE SOC.B=750MM T=200MM;34.92;2.7;Missing
PBWP7530;1STQ007188A0000;KIT BOT WITH-OUT PLINTHW=750MM D=300MM;KIT BODEN MIT/OHNE SOC.B=750MM T=300MM;37.54;3.7;Missing
PBWP7550;1STQ007189A0000;KIT BOT.WITH-OUT PLINTH W=750MM D=500MM;KIT BODEN MIT/OHNE SOC.B=750MM T=500MM;44.27;5.4;Missing
PBWP7570;1STQ007190A0000;KIT BOT.WITH-OUT PLINTH W=750MM D=700MM;KIT BODEN MIT/OHNE SOC.B=750MM T=700MM;49.37;7.5;Missing
PCEE1160;1STQ002247B0000;1600A ENERGY DISTRIBUTION CONN. BB SIDE;1600A ENERGY DISTR.VERBINDUNG SCHI.SEIT;0;23.9;Missing
PCEE2200;1STQ002249B0000;2000A ENERGY DISTRIBUTION CONN. BB SIDE;2000A ENERGY DISTR.VERBINDUNG SCHI.SEIT;0;11.2;Missing
PCET7125;1STQ002251B0000;1250A ENERGY DISTRIBUTION CONN. BB SIDE;1250A ENERGY DISTR.VERBINDUNG SCHI.SEIT;0;14.2;Missing
PCFM0200;1STQ007045A0000;4 GALVANIZ. SHEET CROSSPIECES D=200MM;4 VERZINKTE VERBINDUNGSTUCKE T=200MM;56.37;1.8;Missing
PCFM0250;1STQ007036A0000;4 GALVANIZ. SHEET CROSSPIECES W=250MM;4 VERZINKTE VERBINDUNGSTUCKE B=250MM;59.98;2.1;Missing
PCFM0300;1STQ007037A0000;4 GALVANIZ.SHEET CROSSPIECES W/D=300MM;4 VERZINKTE VERBINDUNGSTUCKE B/T=300MM;61.1;2.3;Missing
PCFM0500;1STQ007039A0000;4 GALVANIZ.SHEET CROSSPIECES W/D=500MM;4 VERZINKTE VERBINDUNGSTUCKE B/T=500MM;94.3;3.6;Missing
PCFM0700;1STQ007046A0000;4 GALVANIZ. SHEET CROSSPIECES D=700MM;4 VERZINKTE VERBINDUNGSTUCKE T=700MM;125.57;5.0;Missing
PCFM0750;1STQ007041A0000;4 GALVANIZ. SHEET CROSSPIECES W=750MM;4 VERZINKTE VERBINDUNGSTUCKE B=750MM;138.27;5.1;Missing
PCFM1000;1STQ007043A0000;4 GALVANIZ. SHEET CROSSPIECES W=1000MM;4 VERZINKTE VERBINDUNGSTUCKE B=1000MM;168.18;7.1;Missing
PCFM1250;1STQ007044A0000;4 GALVANIZ. SHEET CROSSPIECES W=1250MM;4 VERZINKTE VERBINDUNGSTUCKE B=1250MM;203.83;9.5;Missing
PCPA0004;1STQ008109A0000;N.4 ANGULAR PLINTH COVERS H=100MM;N.4 ECK.ABDECKPLATTEN FUR SOCKEL H=100MM;34.11;1.0;Missing
PCSS0024;1STQ009183A0000;N.24 SCREWS 1/4 TURN + WASCHERS;N.24 SCHRAUBEN 1/4 + WASCHER;47.74;0.2;Missing
PCTG1810;1STQ009928A0000;PROFILE TOUCH GUARD H=1800 W=1000;PROFILE TOUCH GUARD H=1800 B=1000;79.5;3.8;Missing
PCTG1812;1STQ001319B0000;TOUCH GUARD PROFILE H=1800 W=1250;TOUCH GUARD PROFILE H=1800 W=1250;85.5;5;Missing
PCTG1825;1STQ009368A0000;PROFILE TOUCH GUARD H=1800 B=250;PROFILE TOUCH GUARD H=1800 B=250;53;3;Missing
PCTG1850;1STQ009406A0000;PROFILE TOUCH GUARD H=1800 W=500;PROFILE TOUCH GUARD H=1800 B=500;59.5;3.2;Missing
PCTG1875;1STQ009385A0000;PROFILE TOUCH GUARD H=1800 W=750;PROFILE TOUCH GUARD H=1800 B=750;64;4;Missing
PCTG2110;1STQ002253B0000;TOUCH GUARD H2100 W1000;TOUCH GUARD H2100 W1000;79.5;4.4;Missing
PCTG2112;1STQ002254B0000;TOUCH GUARD H2100 W1250;TOUCH GUARD H2100 W1250;92.5;5.8;Missing
PCTG2125;1STQ002255B0000;TOUCH GUARD H2100 W250;TOUCH GUARD H2100 W250;60;3.2;Missing
PCTG2150;1STQ002256B0000;TOUCH GUARD H2100 W500;TOUCH GUARD H2100 W500;65.5;3.6;Missing
PCTG2175;1STQ002257B0000;TOUCH GUARD H2100 W750;TOUCH GUARD H2100 W750;70;4;Missing
PCWE1160;1STQ002248B0000;1600A ENERGY DISTRIBUTION CONN. WIR.SIDE;1600A ENERGY DISTR.VERBINDUNG KABEL.SEIT;0;16.5;Missing
PCWE2200;1STQ002250B0000;2000A ENERGY DISTRIBUTION CONN. WIR.SIDE;2000A ENERGY DISTR.VERBINDUNG KABEL.SEIT;0;25;Missing
PCWT7125;1STQ002252B0000;1250A ENERGY DISTRIBUTION CONN. WIR.SIDE;1250A ENERGY DISTR.VERBINDUNG KABEL.SEIT;0;10.5;Missing
PDFC0200;1STQ000640S0000;N.2 CROSSPIECES COMBILINE D.FRAME D=200;N.2 QUERSCHIENEN COMBILINE D.FRAME T=20;31;1;Missing
PDFC0300;1STQ000641S0000;N.2 CROSSPIECES COMBILINE D.FRAME D=300;N.2 QUERSCHIENEN COMBILINE D.FRAME T=300;33;1.2;Missing
PDFC0500;1STQ001931B0000;N.2 CROSSPIECES COMBILINE D.FRAME D=500;N.2 QUERSCHIENEN COMBILINE D.FRAME T=500;38;1.6;Missing
PDFC0700;1STQ000643S0000;N.2 CROSSPIECES COMBILINE D.FRAME D=700;N.2 QUERSCHIENEN COMBILINE D.FRAME T=700;41;2;Missing
PDLB1126;1STQ002258B0000;IP65 OVERL.BLIND DOOR H2100 W500;IP65 ÜBERLAPPEND BLIND TÜR H2100 B500;180;24.0;Missing
PDLB8126;1STQ002259B0000;IP65 OVERL.BLIND DOOR H1800 W500;IP65 ÜBERLAPPEND BLIND TÜR H1800 B500;165;22.0;Missing
PDLG1126;1STQ002547B0000;IP65 GL. OVERL.DOOR H=2100 W=500;IP65 GLAS TUR+UBERLAG. H=2100 B=500;270;24;Missing
PDLG8126;1STQ007312A0000;IP65 GL.DOOR  H=1800MM W=500MM;IP65 GLAS TUR H=1800MM B=500MM;247.5;20;Missing
PDNB1406;1STQ002260B0000;IP65 BL.DOOR X DOUB.D. H2100 W750 NO LE.;IP65 BLINDTÜR DO.TÜR H2100 B750 NO HEBEL;217.33;31.0;Missing
PDNB1506;1STQ002261B0000;IP65 BL.DOOR X DOU.D. H2100 W500 NO LE.;IP65 BLINDTÜR D.TÜR H2100 B500 NO HEBEL;180;24.0;Missing
PDNB1816;1STQ002262B0000;IP65 BLIND DOOR H1800 W1000 NO LEVER;IP65 BLINDTÜR H1800 B1000 NO HEBEL;306.32;34.5;Missing
PDNB1826;1STQ002263B0000;IP65 BLIND DOOR H1800 W250 NO LEVER;IP65 BLINDTÜR H1800 B250 NO HEBEL;113.12;15.5;Missing
PDNB1856;1STQ002264B0000;IP65 BLIND DOOR H1800 W500 NO LEVER;IP65 BLINDTÜR H1800 B500 NO HEBEL;152.21;22.0;Missing
PDNB1876;1STQ002265B0000;IP65 BLIND DOOR H1800 W750 NO LEVER;IP65 BLINDTÜR H1800 B750 NO HEBEL;194.69;28.0;Missing
PDNB2116;1STQ002266B0000;IP65 BLIND DOOR H2100 W1000 NO LEVER;IP65 BLINDTÜR H2100 B1000 NO HEBEL;332.12;38.5;Missing
PDNB2126;1STQ002267B0000;IP65 BLIND DOOR H2100 W250 NO LEVER;IP65 BLINDTÜR H2100 B250 NO HEBEL;136.71;17.0;Missing
PDNB2156;1STQ002268B0000;IP65 BLIND DOOR H2100 W500 NO LEVER;IP65 BLINDTÜR H2100 B500 NO HEBEL;168.03;24.0;Missing
PDNB2176;1STQ002269B0000;IP65 BLIND DOOR H2100 W750 NO LEVER;IP65 BLINDTÜR H2100 B750 NO HEBEL;209.95;31.0;Missing
PDNB8406;1STQ002270B0000;IP65 BL.DOOR X DOUB.D. H1800 W750 NO LE.;IP65 BLINDTÜR DOP.TÜR H1800 B750 NO HEB.;221.97;28.0;Missing
PDNB8506;1STQ002271B0000;IP65 BL.DOOR X DOU.D. H1800 W500 NO LE.;IP65 BLINDTÜR DO.TÜR H1800 B500 NO HEB.;165;22.0;Missing
PDNG1406;1STQ002272B0000;IP65 GL.DOOR X DOUB.D. H2100 W750 NO LE.;IP65 GLAS.TÜR DOP.TÜR H2100 B750 NO HEB.;326;30.5;Missing
PDNG1506;1STQ002273B0000;IP65 GL.DOOR X DOU.D. H2100 W500 NO LE.;IP65 GLAS.TÜR DO.TÜR H2100 B500 NO HEB.;270;24;Missing
PDNG1816;1STQ002274B0000;IP65 GL.DOOR 48 DIN H1800 W1000 NO LEVER;IP65 GLAS.TÜR 48 DIN H1800 B1000 NO HEB.;431.91;32.0;Missing
PDNG1856;1STQ002275B0000;IP65 GL.DOOR H1800 W500 NO LEVER;IP65 VERGLASTE TÜR H1800 B500 NO HEBEL;214.62;20.0;Missing
PDNG1876;1STQ002276B0000;IP65 GL.DOOR H1800 W750 NO LEVER;IP65 VERGLASTE TÜR H1800 B750 NO HEBEL;274.51;26.5;Missing
PDNG2116;1STQ002277B0000;IP65 GL.DOOR 48 DIN H2100 W1000 NO LEVER;IP65 SICHTTÜR 48 DIN H2100 B1000 NO HEB.;468.29;37.0;Missing
PDNG2156;1STQ002278B0000;IP65 GL.DOOR H2100 W500 NO LEVER;IP65 VERGLASTE TÜR H2100 B500 NO HEBEL;236.92;24.0;Missing
