LocalOrderCode;ProductId;Description;Description DE;Price;Weight;DiscountFamilyGroup
PDNG2176;1STQ002279B0000;IP65 GL.DOOR H2100 W750 NO LEVER;IP65 VERGLASTE TÜR H2100 B750 NO HEBEL;296.03;30.5;Missing
PDNG8406;1STQ002280B0000;IP65 GL.DOOR X DOUB.D. H1800 W750 NO LE.;IP65 GLAS.TÜR DOP.TÜR H1800 B750 NO HEB.;332;26.5;Missing
PDNG8506;1STQ002281B0000;IP65 GL.DOOR X DOU.D. H1800 W500 NO LE.;IP65 GLAS.TÜR DOP.TÜR H1800 B500 NO HE.;247.5;20;Missing
PEBL0004;1STQ008112A0000;N.4 STEEL LIFTING EYEBOLTS M12;N.4 STUCK TRANSPORTOSEN STAHL M12;25.91;0.7;Missing
PHDR0004;1STQ009159A0000;N.4 HINGES FOR STANDARD DOOR;N.4 SCHARNIEREN  FUR STANDARDISIERTE TUR;66.53;0.2;Missing
PHFR4180;1STQ009158A0000;N.4 HINGES WITH OPENING 180°;SCHARNIEREN MIT 180° OFFNUNGSWINKEL;92.09;0.8;Missing
PHLS0011;1STQ002282B0000;KEY LOCKABLE HANDLE LEVER;ABSCHLIEßBAREN GRIFF MIT HEBEL SCHLÜSSEL;33.45;0.2;Missing
PHLS0012;1STQ002283B0000;SEMI-CILINDER LOCKABLE HANDLE LEVER;HALB CILINDER ABSCHLIEßBAREN GRIFF HEBEL;34.32;0.2;Missing
PHLS0013;1STQ002334B0000;KEY HANDLE LEVER;GRIFF MIT HEBEL UND SCHLÜSSEL;28.58;0.5;Missing
PIDH0010;1STQ008118A0000;DOUBLE BIT INSERT;DOPPELTBART-EINSATZ VERSCHLUSSE;18.5;0.3;Missing
PIEH0008;1STQ008121A0000;SOCKET HEAD INSERT 8MM FOR ST.LS.HANDLE;EINSATZ INNENSECHSKANT 8MM ST.GRIFF;21.49;0.2;Missing
PIFH0020;1STQ008122A0000;FIST (FIAT) TYPE INSERT;FIST (FIAT) TYP EINSATZ;21.49;0.2;Missing
PIRH0405;1STQ008123A0000;RONIS INSERT 405 AND KEY STAND.LS.HANDLE;RONIS EINSATZ 405+SCHLUSS.STAND.LS.GRIFF;9.5;0.2;Missing
PIRH0455;1STQ008124A0000;RONIS INSERT 455 AND KEY STAND.LS.HANDLE;RONIS EINSATZ 455+SCHLUSS.STAND.LS.GRIFF;10.39;0.2;Missing
PIRH1242;1STQ008125A0000;RONIS INSERT 1242 +KEY STAND.LS.HANDLE;RONIS EINSATZ 1242 SCHLUS.STAND.LS.GRIFF;10.75;0.2;Missing
PIRH2432;1STQ002030B0000;RONIS INSERT 2432E + KEY STAND.LS.HANDLE;RONIS EINS. 2432E+SCHLÜSS.STAND.LS.GRIFF;19.78;0.2;Missing
PISH0007;1STQ008120A0000;SQUARE-SHAPED MALE INSERT 7 MM HANDLE;VIERKANT STIFTEINSATZ 7MM STAND.LS.GRIFF;81.74;0.2;Missing
PITH0064;1STQ008119A0000;TRIANGLE-SHAPED MALE INSERT 6,4MM HANDLE;DREIECKIGE STIFTEINSATZ 6,4MMST.LS.GRIFF;21.49;0.2;Missing
PLINTH;1STQ001001M0000;CORNER PLINTHS WITH FLANGES 250X200;SOCKELECKEN MIT FLANSCHEN 250X200;74.22;5.8;Missing
PLINTH;1STQ001002M0000;CORNER PLINTHS WITH FLANGES 250X300;SOCKELECKEN MIT FLANSCHEN 250X300;77.34;6.1;Missing
PLINTH;1STQ001003M0000;CORNER PLINTHS WITH FLANGES 250X500;SOCKELECKEN MIT FLANSCHEN 250X500;78.91;6.8;Missing
PLINTH;1STQ001004M0000;CORNER PLINTHS WITH FLANGES 250X700;SOCKELECKEN MIT FLANSCHEN 250X700;87.5;7.5;Missing
PLINTH;1STQ001005M0000;CORNER PLINTHS WITH FLANGES 500X200;SOCKELECKEN MIT FLANSCHEN 500X200;77.34;6.7;Missing
PLINTH;1STQ001006M0000;CORNER PLINTHS WITH FLANGES 500X300;SOCKELECKEN MIT FLANSCHEN 500X300;80.47;7;Missing
PLINTH;1STQ001007M0000;CORNER PLINTHS WITH FLANGES 500X500;SOCKELECKEN MIT FLANSCHEN 500X500;82.03;7.7;Missing
PLINTH;1STQ001008M0000;CORNER PLINTHS WITH FLANGES 500X700;SOCKELECKEN MIT FLANSCHEN 500X700;87.51;8.4;Missing
PLINTH;1STQ001009M0000;CORNER PLINTHS WITH FLANGES 750X200;SOCKELECKEN MIT FLANSCHEN 750X200;83.59;7.5;Missing
PLINTH;1STQ001010M0000;CORNER PLINTHS WITH FLANGES 750X300;SOCKELECKEN MIT FLANSCHEN 750X300;86.72;7.8;Missing
PLINTH;1STQ001011M0000;CORNER PLINTHS WITH FLANGES 750X500;SOCKELECKEN MIT FLANSCHEN 750X500;88.28;8.5;Missing
PLINTH;1STQ001012M0000;CORNER PLINTHS WITH FLANGES 750X700;SOCKELECKEN MIT FLANSCHEN 750X700;93.75;9.2;Missing
PLINTH;1STQ001013M0000;CORNER PLINTHS WITH FLANGES 1000X200;SOCKELECKEN MIT FLANSCHEN 1000X200;88.28;8.4;Missing
PLINTH;1STQ001014M0000;CORNER PLINTHS WITH FLANGES 1000X300;SOCKELECKEN MIT FLANSCHEN 1000X300;91.41;8.7;Missing
PLINTH;1STQ001015M0000;CORNER PLINTHS WITH FLANGES 1000X500;SOCKELECKEN MIT FLANSCHEN 1000X500;92.97;9.4;Missing
PLINTH;1STQ001016M0000;CORNER PLINTHS WITH FLANGES 1000X700;SOCKELECKEN MIT FLANSCHEN 1000X700;98.44;10.1;Missing
PLINTH;1STQ001017M0000;CORNER PLINTHS WITH FLANGES 1250X200;SOCKELECKEN MIT FLANSCHEN 1250X200;108.59;10.1;Missing
PLINTH;1STQ001018M0000;CORNER PLINTHS WITH FLANGES 1250X300;SOCKELECKEN MIT FLANSCHEN 1250X300;111.72;10.4;Missing
PLINTH;1STQ001019M0000;CORNER PLINTHS WITH FLANGES 1250X500;SOCKELECKEN MIT FLANSCHEN 1250X500;113.28;11.1;Missing
PLINTH;1STQ001020M0000;CORNER PLINTHS WITH FLANGES 1250X700;SOCKELECKEN MIT FLANSCHEN 1250X700;118.75;11.8;Missing
PPAM0100;1STQ007048A0000;4 GALV. SHEET CORNERS PLINTH  H=100MM;4 VERZINKTE SOCKELECKEN H=100MM;47.66;3.7;Missing
PPAM0200;1STQ007207A0000;8 GALV. SHEET CORNERS PLINTH  H=200MM;8 VERZINKTE SOCKELECKEN H=200MM;97.36;7.4;Missing
PPEB1816;1STQ007585A0000;IP65 EXTERNAL PANEL H=1800MM W=1000MM;IP65 AUSSER.ABDECKPLAT.H=1800MM B=1000MM;105;30.0;Missing
PPEB1825;1STQ007576A0000;IP65 EXTERNAL PANEL H=1800MM W=250MM;IP65 AUSSER.ABDECKPLAT.H=1800MM B=250MM;57.28;9.5;Missing
PPEB1826;1STQ007575A0000;IP65 EXTERNAL POWER H=1800MM D=200MM;IP65 AUSSER.ABDECKPLAT.H=1800MM T=200MM;50.31;8.5;Missing
PPEB1836;1STQ007577A0000;IP65 EXTERNAL PANEL H=1800MM W/D=300MM;IP65 AUSSER.ABDECKPL.H=1800MM B/T=300MM;62.31;11.0;Missing
PPEB1856;1STQ007579A0000;IP65 EXTERNAL PANEL H=1800MM W/D=500MM;IP65 AUSSER.ABDECKPL.H=1800MM B/T=500MM;68.57;16.0;Missing
PPEB1875;1STQ007582A0000;IP65 EXTERNAL PANEL H=1800MM W=750MM;IP65 AUSSER.ABDECKPLAT.H=1800MM B=750MM;85.42;22.5;Missing
PPEB1876;1STQ007581A0000;IP65 EXTERNAL PANEL H=1800MM D=700MM;IP65 AUSSER.ABDECKPLAT.H=1800MM T=700MM;81.32;21.5;Missing
PPEB2116;1STQ002284B0000;IP65 EXTERNAL PANEL H=2100MM W=1000MM;IP65 AUSSEN PLATTE H=2100MM B1000MM;115;33.0;Missing
PPEB2125;1STQ007599A0000;IP65 EXTERNAL PANEL H=2100MM W=250MM;IP65 AUSSER.ABDECKPLAT.H=2100MM B=250MM;69.22;11.0;Missing
PPEB2126;1STQ002285B0000;IP65 EXTERNAL PANEL H=2100MM D=200MM;IP65 EXTERN PLATTE H=2100MM T200MM;63.71;10.0;Missing
PPEB2136;1STQ002286B0000;IP65 EXTERNAL PANEL H=2100MM W/D=300MM;IP65 AUSSEN PLATTE H=2100MM W/T300MM;73.26;12.0;Missing
PPEB2156;1STQ002287B0000;IP65 EXTERNAL PANEL H=2100MM W/D=500MM;IP65 AUSSEN PLATTE H=2100MM W/T500MM;75.7;19.0;Missing
PPEB2175;1STQ007603A0000;IP65 EXTERNAL PANEL H=2100MM W=750MM;IP65 AUSSER.ABDECKPLAT.H=2100MM B=750MM;91.86;26.0;Missing
PPEB2176;1STQ002288B0000;IP65 EXTERNAL PANEL H=2100MM D=700MM;IP65 AUSSEN PLATTE H=2100MM T700MM;88.44;24.5;Missing
PPFH0250;1STQ009378A0000;N.2 HORIZONTAL PROFILES IP31 W=250MM;N.2 HOR./QUERPROFILE IP31 B=250MM;34;1.2;Missing
PPFH0500;1STQ009416A0000;N.2 HORIZONTAL PROFILES IP31 W=500MM;N.2 HOR./QUERPROFILE IP31 B=500MM;38;1.7;Missing
PPFH0750;1STQ009398A0000;N.2 HORIZONTAL PROFILES IP31 W=750MM;N.2 HOR./QUERPROFILE IP31 B=750MM;44;2.2;Missing
PPFH1000;1STQ008057A0000;2 IP31 HORIZONTAL PROFILE W=1000MM;2 IP31 HORIZ. PROFILEN B=1000MM;50;2.8;Missing
PPFH1250;1STQ008058A0000;2 IP31 HORIZONTAL PROFILE W=1250MM;2 IP31 HORIZ. PROFILEN B=1250MM;57;3.3;Missing
PPFM1010;1STQ007056A0000;2 F/R PLINTH FLANGES H=100MM W=1000MM;2 SOCKELLEISTEN H=100MM B=1000MM;28.13;3.7;Missing
PPFM1020;1STQ007058A0000;2 SIDE PLINTH FLANGES H=100MM D=200MM;2 SEITLICHE SOCKELLEISTEN H100MM T=200MM;12.5;1.0;Missing
PPFM1025;1STQ007049A0000;2 F/R PLINTH FLANGES H=100MM W=250MM;2 SOCKELLEISTEN H=100MM B=250MM;14.07;1.1;Missing
PPFM1030;1STQ007050A0000;2 F/R/S PLINTH FLANGES H=100MM W/D=300MM;2 SOCKELLEISTEN H=100MM B/T=300MM;15.63;1.3;Missing
PPFM1050;1STQ007052A0000;2 F/R/S PLINTH FLANGES H=100MM W/D=500MM;2 SOCKELLEISTEN H=100MM B/T=500MM;17.19;2.0;Missing
PPFM1070;1STQ007059A0000;2 SIDE PLINTH FLANGES H=100MM D=700MM;2 SEITLICHE SOCKELLEISTEN H100MM T=700MM;22.66;2.7;Missing
PPFM1075;1STQ007054A0000;2 F/R PLINTH FLANGES H=100MM W=750MM;2 SOCKELLEISTEN H=100MM B=750MM;23.44;2.8;Missing
PPFM1250;1STQ007057A0000;4 F/R PLINTH FLANGES H=100MM W=1250MM;4 SOCKELLEISTEN H=100MM B=1250MM;29.69;2.3;Missing
PPFV1800;1STQ008059A0000;2 IP31 VERTICAL PROFILE H=1800MM;2 IP31VERT. PROFILEN H=1800MM;100;4.5;Missing
PPFV2100;1STQ002289B0000;N.2 IP31 VERTICAL PROFILE H=2100MM;N.2 IP31 HÖHENPROFIL H=2100MM;108;5.4;Missing
PPIM0100;1STQ007208A0000;2 GALV.SHEET INTERM. PLINTHS  H=100MM;2 VERZINKTE VERBINDUNGGSSOCKEL H=100MM;18.75;3.1;Missing
PPLB1826;1STQ002290B0000;IP65 EXT. PANEL LEFT H=1800 W=625MM;IP65 EXT.PLATTE LINKS H=1800 B625MM;72;20.0;Missing
PPLB2126;1STQ002291B0000;IP65 EXT. PANEL LEFT H=2100 W=625MM;IP65 EXT.PLATTE LINKS H=2100 B625MM;92;23.0;Missing
PPRB1826;1STQ002292B0000;IP65 EXT. PANEL RIGHT H=1800 W=625MM;IP65 EXT.PLATTE RECHTS H=1800 B625MM;72;22.5;Missing
PPRB2126;1STQ002293B0000;IP65 EXT. PANEL RIGHT H=2100 W=625MM;IP65 EXT.PLATTE RECHTS H=2100 B625MM;92;26.0;Missing
PSAF0016;1STQ008110A0000;N.16 AXIAL SCREWS 3-WAY JOINING SYSTEM;N.16 AXIAL SCHRAUB.VERBINDUNGSSYSTEM 3W.;12.9;0.7;Missing
PSBS0065;1STQ008113A0000;CONNECTION KIT SIDE BY SIDE/REAR IP65;SCHALTSCHR.ANSCHLUSSATZ SEIT./RUCK.IP65;97.24;0.4;Missing
PSCP0024;1STQ009182A0000;N.24 SCREWS FOR SIDE/LATERAL PANELS;N.24 SCHRAUBEN FUR SEIDLICH./RUCK. PANEL;29.8;0.3;Missing
PSCS0579;1STQ009185A0000;CONNECTION KIT FOR CORNER STRUCTURES;KIT FUR ECK.SCHALTSCHR. ANSCHLUSSATZ;162.34;0.5;Missing
PSES0008;1STQ001589B0000;EXTERNAL CONNECTION KIT;SCHALTSCHR. ANSCHLUSSATZ AUS.;101;1.5;Missing
PTBB1026;1STQ009178A0000;IP65 BLIND TOP/BOTTOM W=1000MM D=200MM;IP65 DECKBL/BODENBLECH B=1000MM T=200MM;56.01;4.7;Missing
PTBB1036;1STQ007099A0000;IP65 BLIND TOP/BOTTOM W=1000MM D=300MM;IP65 DECKBL/BODENBLECH B=1000MM T=300MM;63.45;6.1;Missing
PTBB1056;1STQ007100A0000;IP65 BLIND TOP/BOTTOM W=1000MM D=500MM;IP65 DECKBL/BODENBLECH B=1000MM T=500MM;66.82;9.2;Missing
PTBB1076;1STQ007101A0000;IP65 BLIND TOP/BOTTOM W=1000MM D=700MM;IP65 DECKBL/BODENBLECH B=1000MM T=700MM;76.2;11.9;Missing
PTBB1220;1STQ009153A0000;IP40 BLIND TOP/BOTTOM W=1250MM D=200MM;IP40 DECKBL/BODENBLECH B=1250MM T=200MM;60.47;5.5;Missing
PTBB1236;1STQ007103A0000;IP65 BLIND TOP/BOTTOM W=1250MM D=300MM;IP65 BLIND DACH/BODEN B1250 MM T300MM;69.52;7.0;Missing
PTBB1256;1STQ007104A0000;IP65 BLIND TOP/BOTTOM W=1250MM D=500MM;IP65 BLIND DACH/BODEN B1250 MM T500MM;73.84;10.0;Missing
PTBB1276;1STQ007105A0000;IP65 BLIND TOP/BOTTOM W=1250MM D=700MM;IP65 BLIND DACH/BODEN B1250 MM T700MM;82.34;13.0;Missing
PTBB2526;1STQ001270B0000;IP65 BLIND TOP/BOTTOM W=250MM D=200MM;IP65 DECKBL./BODENBLECH B=250MM T=200MM;27.68;1.5;Missing
PTBB2536;1STQ007071A0000;IP65 BLIND TOP/BOTTOM W=250MM D=300MM;IP65 DECKBL./BODENBLECH B=250MM T=300MM;29.8;2.0;Missing
PTBB2556;1STQ007072A0000;IP65 BLIND TOP/BOTTOM W=250MM D=500MM;IP65 DECKBL./BODENBLECH B=250MM T=500MM;32.78;3.1;Missing
PTBB2576;1STQ007073A0000;IP65 BLIND TOP/BOTTOM W=250MM D=700MM;IP65 DECKBL./BODENBLECH B=250MM T=700MM;36.45;4.1;Missing
PTBB3056;1STQ007076A0000;IP65 BL.TOP/BOTTOM W/D=300MM D/W=500MM;IP65 DECKBL/BODENBL. B/T=300MM T/B=500MM;33.45;3.5;Missing
PTBB5026;1STQ001284B0000;IP65 BLIND TOP/BOTTOM W=500MM D=200MM;IP65 DECKBL./BODENBLECH B=500MM T=200MM;29.8;2.6;Missing
PTBB5056;1STQ007084A0000;IP65 BLIND TOP/BOTTOM W=500MM D=500MM;IP65 DECKBL./BODENBLECH B=500MM T=500MM;36.48;5.0;Missing
PTBB5076;1STQ007085A0000;IP65 BLIND TOP/BOTTOM W=500MM D=700MM;IP65 DECKBL./BODENBLECH B=500MM T=700MM;46.6;6.7;Missing
PTBB7526;1STQ001303B0000;IP65 BLIND TOP/BOTTOM W=750MM D=200MM;IP65 DECKBL./BODENBLECH B=750MM T=200MM;36.76;3.6;Missing
PTBB7536;1STQ007091A0000;IP65 BLIND TOP/BOTTOM W=750MM D=300MM;IP65 DECKBL./BODENBLECH B=750MM T=300MM;39.52;5.0;Missing
PTBB7556;1STQ007092A0000;IP65 BLIND TOP/BOTTOM W=750MM D=500MM;IP65 DECKBL./BODENBLECH B=750MM T=500MM;46.6;7.2;Missing
PTBB7576;1STQ007093A0000;IP65 BLIND TOP/BOTTOM W=750MM D=700MM;IP65 DECKBL./BODENBLECH B=750MM T=700MM;51.97;9.5;Missing
PTBT1026;1STQ002297B0000;IP65 TWINLINE TOP W1000 D200;IP65 TWINLINE DACH B1000 D200;56.64;3.3;Missing
PTBT1028;1STQ002396B0000;IP65 TWINLINE TOP W1000 D200;IP65 TWINLINE DACH B1000 P200;56.64;3.3;Missing
PTBT1036;1STQ002298B0000;IP65 TWINLINE TOP W1000 D300;IP65 TWINLINE DACH B1000 D300;64.08;4.6;Missing
PTBT1038;1STQ002397B0000;IP65 TWINLINE TOP W1000 D300;IP65 TWINLINE DACH B1000 D300;64.08;4.6;Missing
PTBT1056;1STQ002299B0000;IP65 TWINLINE TOP W1000 D500;IP65 TWINLINE DACH B1000 T500;67.45;7.2;Missing
PTBT1057;1STQ002300B0000;IP65 2ROWS TWINLINE TOP W1000 D500;IP65 ZWEI REI.TWIN.DACH B1000 T500;77.57;6.6;Missing
PTBT1058;1STQ002398B0000;IP65 TWINLINE TOP W1000 D500;IP65 TWINLINE DACH B1000 P500;67.45;7.2;Missing
PTBT1059;1STQ002399B0000;IP65 2ROWS TWINLINE TOP W1000 D500;IP65 2REI. TWINLINE DACH B1000 P500;77.57;6.6;Missing
PTBT1076;1STQ002301B0000;IP65 TWINLINE TOP W1000 D700;IP65 TWINLINE DACH B1000 T700;76.83;9.8;Missing
PTBT1077;1STQ002302B0000;IP65 2ROWS TWINLINE TOP W1000 D700;IP65 ZWEI REI.TWIN.DACH B1000 T700;88.35;9.2;Missing
PTBT1078;1STQ002400B0000;IP65 TWINLINE TOP W1000 D700;IP65 TWINLINE DACH B1000 P700;76.83;9.8;Missing
PTBT1079;1STQ002401B0000;IP65 2ROWS TWINLINE TOP W1000 D700;IP65 2REI. TWINLINE DACH B1000 P700;88.35;9.2;Missing
PTBT1226;1STQ002303B0000;IP65 TWINLINE TOP W1250 D200;IP65 TWINLINE DACH B1250 D200;61.1;4.0;Missing
PTBT1228;1STQ002402B0000;IP65 TWINLINE TOP W1250 D200;IP65 TWINLINE DACH B1250 P200;61.1;4.0;Missing
PTBT1236;1STQ002304B0000;IP65 TWINLINE TOP W1250 D300;IP65 TWINLINE DACH B1250 D300;70.15;5.6;Missing
PTBT1238;1STQ002403B0000;IP65 TWINLINE TOP W1250 D300;IP65 TWINLINE DACH B1250 T300;70.15;5.6;Missing
PTBT1256;1STQ002305B0000;IP65 TWINLINE TOP W1250 D500;IP65 TWINLINE DACH B1250 T500;74.47;8.8;Missing
PTBT1257;1STQ002306B0000;IP65 2ROWS TWINLINE TOP W1250 D500;IP65 ZWEI REI.TWIN.DACH B1250 T500;85.64;8.1;Missing
PTBT1258;1STQ002404B0000;IP65 TWINLINE TOP W1250 D500;IP65 TWINLINE DACH B1250 P500;74.47;8.8;Missing
PTBT1259;1STQ002405B0000;IP65 2ROWS TWINLINE TOP W1250 D500;IP65 2REI. TWINLINE DACH B1250 P500;85.64;8.1;Missing
PTBT1276;1STQ002307B0000;IP65 TWINLINE TOP W1250 D700;IP65 TWINLINE DACH B1250 T700;82.97;12.0;Missing
PTBT1277;1STQ002308B0000;IP65 2ROWS TWINLINE TOP W1250 D700;IP65 ZWEI REI.TWIN.DACH B1250 T700;95.42;11.3;Missing
PTBT1278;1STQ002406B0000;IP65 TWINLINE TOP W1250 D700;IP65 TWINLINE DACH B1250 P700;82.97;12.0;Missing
PTBT1279;1STQ002407B0000;IP65 2ROWS TWINLINE TOP W1250 D700;IP65 2REI. TWINLINE DACH B1250 P700;95.42;11.3;Missing
PTBT2526;1STQ002309B0000;IP65 TWINLINE TOP W250 D200;IP65 TWINLINE DACH B250 D200;28.31;1.1;Missing
PTBT2528;1STQ002408B0000;IP65 TWINLINE TOP W250 D200;IP65 TWINLINE DACH B250 P200;28.31;1.1;Missing
PTBT2536;1STQ002310B0000;IP65 TWINLINE TOP W250 D300;IP65 TWINLINE DACH B250 D300;30.43;1.5;Missing
PTBT2538;1STQ002409B0000;IP65 TWINLINE TOP W250 D300;IP65 TWINLINE DACH B250 D300;30.43;1.5;Missing
PTBT2556;1STQ002311B0000;IP65 TWINLINE TOP W250 D500;IP65 TWINLINE DACH B250 T500;33.41;2.3;Missing
PTBT2557;1STQ002312B0000;IP65 2ROWS TWINLINE TOP W250 D500;IP65 ZWEI REI.TWIN.DACH B250 T500;38.42;2.2;Missing
PTBT2558;1STQ002410B0000;IP65 TWINLINE TOP W250 D500;IP65 TWINLINE DACH B250 P500;33.41;2.3;Missing
PTBT2559;1STQ002411B0000;IP65 2ROWS TWINLINE TOP W250 D500;IP65 2REI. TWINLINE DACH B250 P500;38.42;2.2;Missing
PTBT2576;1STQ002313B0000;IP65 TWINLINE TOP W250 D700;IP65 TWINLINE DACH B250 T700;36.45;3.1;Missing
PTBT2577;1STQ002314B0000;IP65 2ROWS TWINLINE TOP W250 D700;IP65 ZWEI REI.TWIN.DACH B250 T700;41.92;3.0;Missing
PTBT2578;1STQ002412B0000;IP65 TWINLINE TOP W250 D700;IP65 TWINLINE DACH B250 P700;36.45;3.1;Missing
PTBT2579;1STQ002413B0000;IP65 2ROWS TWINLINE TOP W250 D700;IP65 2REI. TWINLINE DACH B250 P700;41.92;3.0;Missing
PTBT3056;1STQ002315B0000;IP65 TWINLINE TOP W/D300 D/W500;IP65 TWINLINE DACH W/D300 D/B500;34.08;2.5;Missing
PTBT3058;1STQ002414B0000;IP65 TWINLINE TOP W/D300 D/L500;IP65 TWINLINE DACH B/T300 T/L500;34.08;2.5;Missing
