LocalOrderCode;ProductId;Description;Description DE;Price;Weight;DiscountFamilyGroup
PTBT5026;1STQ002316B0000;IP65 TWINLINE TOP W500 D200;IP65 TWINLINE DACH B500 D200;30.43;1.8;Missing
PTBT5029;1STQ002415B0000;IP65 TWINLINE TOP W500 D200;IP65 TWINLINE DACH B500 P200;30.43;1.8;Missing
PTBT5050;1STQ002317B0000;IP65 TWINLINE TOP W500 D500;IP65 TWINLINE DACH B500 T500;37.11;3.9;Missing
PTBT5051;1STQ002318B0000;IP65 TRILINE  TOP W500 D500;IP65 TRILINE DACH B500 T500;50.79;3.9;Missing
PTBT5057;1STQ002319B0000;IP65 2ROWS TWINLINE TOP W500 D500;IP65 ZWEI REI.TWIN.DACH B500 T500;42.68;3.6;Missing
PTBT5058;1STQ002416B0000;IP65 TWINLINE TOP W500 D500;IP65 TWINLINE DACH B500 P500;37.11;3.9;Missing
PTBT5059;1STQ002417B0000;IP65 2ROWS TWINLINE TOP W500 D500;IP65 2REI. TWINLINE DACH B500 P500;42.68;3.6;Missing
PTBT5076;1STQ002320B0000;IP65 TWINLINE TOP W500 D700;IP65 TWINLINE DACH B500 T700;47.23;5.3;Missing
PTBT5077;1STQ002321B0000;IP65 2ROWS TWINLINE TOP W500 D700;IP65 ZWEI REI.TWIN.DACH B500 T700;54.31;5.0;Missing
PTBT5078;1STQ002418B0000;IP65 TWINLINE TOP W500 D700;IP65 TWINLINE DACH B500 P700;47.23;5.3;Missing
PTBT5079;1STQ002419B0000;IP65 2ROWS TWINLINE TOP W500 D700;IP65 2REI. TWINLINE DACH B500 T700;54.31;5.0;Missing
PTBT7526;1STQ002322B0000;IP65 TWINLINE TOP W750 D200;IP65 TWINLINE DACH B750 D200;37.39;2.6;Missing
PTBT7528;1STQ002420B0000;IP65 TWINLINE TOP W750 D200;IP65 TWINLINE DACH B750 P200;37.39;2.6;Missing
PTBT7536;1STQ002323B0000;IP65 TWINLINE TOP W750 D300;IP65 TWINLINE DACH B750 D300;40.15;3.6;Missing
PTBT7538;1STQ002421B0000;IP65 TWINLINE TOP W750 D300;IP65 TWINLINE DACH B750 T300;40.15;3.6;Missing
PTBT7556;1STQ002324B0000;IP65 TWINLINE TOP W750 D500;IP65 TWINLINE DACH B750 T500;47.23;6.0;Missing
PTBT7557;1STQ002325B0000;IP65 2ROWS TWINLINE TOP W750 D500;IP65 ZWEI REI.TWINL.DACH B750 T500;54.31;5.0;Missing
PTBT7558;1STQ002422B0000;IP65 TWINLINE TOP W750 D500;IP65 TWINLINE DACH B750 P500;47.23;6.0;Missing
PTBT7559;1STQ002423B0000;IP65 2ROWS TWINLINE TOP W750 D500;IP65 2REI. TWINLINE DACH B750 P500;54.31;5.0;Missing
PTBT7576;1STQ002326B0000;IP65 TWINLINE TOP W750 D700;IP65 TWINLINE DACH B750 T700;52.6;8.0;Missing
PTBT7577;1STQ002327B0000;IP65 2ROWS TWINLINE TOP W750 D700;IP65 ZWEI REI.TWINL.DACH B750 T700;60.49;7.0;Missing
PTBT7578;1STQ002424B0000;IP65 TWINLINE TOP W750 D700;IP65 TWINLINE DACH B750 P700;52.6;8.0;Missing
PTBT7579;1STQ002425B0000;IP65 2ROWS TWINLINE TOP W750 D700;IP65 2REI. TWINLINE DACH B750 P700;60.49;7.0;Missing
PUPM1800;1STQ007033A0000;4 GALVANIZED SHEET UPRIGHTS H=1800MM;4 VERZINKTE STANDER H=1800 MM;232.59;15.4;Missing
PUPM2100;1STQ007035A0000;4 GALVANIZED SHEET UPRIGHTS H=2100MM;4 VERZINKTE STANDER H=2100 MM;278;18.2;Missing
PVHE1301;1STQ002328B0000;KIT T7 E1.2 3P FIXED VERT.W=500 1250A ED;KIT T7 E1.2 3P FIX.V.B500 1250A EN.DIST.;53;7;Missing
PVHE1302;1STQ002329B0000;KIT T7 E1.2 3P FIXED VERT.W=500 1600A ED;KIT T7 E1.2 3P FIX.V.B500 1600A EN.DIST.;55;7;Missing
PVHE2301;1STQ002330B0000;KIT E2.2 3P FIXED VERT. W=500MM ED;KIT E2.2 3P FIX.VER.B500MM ENERGY DISTR.;150;10;Missing
TS4011;1STQ008211A0000;N.2 PROFILES EN50024 C30 H=2000MM;2 PROFILEN EN5002 C30 B=2000;56.7;2.0;Missing
TS4012;1STQ008212A0000;N.2 PROFILES EN50035 G32 H=2000MM;2 PROFILEN EN G32 B=2000;45.45;2.0;Missing
TS4013;1STQ008213A0000;N.2 PROFILES DIN EN50022 H=2000MM;2 PROFILEN EN5022 35X7,5 B=2000;37.59;2.0;Missing
ZN1041;1STQ006833A0000;N.4 GROUND FIXING PLINT BRACKET;N.4 AM GRUND FIXIERENDE BUGEL SOCKEL;51;1.5;Missing
PPIM0200;1STQ007209A0000;4 GALV.SHEET INTERM. PLINTHS  H=200MM;4 VERZINKTE VERBINDUNGGSSOCKEL  H=200MM;38.44;6.2;Missing
PTBO2520;1STQ001272B0000;IP65 OPEN TOP/BOTTOM W=250MM D=200MM;IP65 DECK/BOD.OHNE FLAN.B=250MM T=200MM;29.06;1.4;Missing
PTBO2530;1STQ007132A0000;IP65 OPEN TOP/BOTTOM W=250MM D=300MM;IP65 DECK/BOD.OHNE FLAN. B=250MM T=300MM;31.29;1.8;Missing
PTBO2550;1STQ007133A0000;IP65 OPEN TOP/BOTTOM W=250MM D=500MM;IP65 DECK/BOD.OHNE FLAN.B=250MM T=500MM;34.42;2.6;Missing
PTBO2570;1STQ007134A0000;IP65 OPEN TOP/BOTTOM W=250MM D=700MM;IP65 DECK/BOD.OHNE FLAN.B=250MM T=700MM;38.27;3.3;Missing
PTBO5020;1STQ001287B0000;IP65 OPEN TOP/BOTTOM W=500MM D=200MM;IP65 DECK/BOD.OHNE FLAN.B=500MM T=200MM;31.29;2.4;Missing
PTBO3050;1STQ007137A0000;IP65 OPEN TOP/BOTTTOM W/D300MM D/W=500MM;IP65 DECK/BOD.OHNE FL.B/T300MM T/B=500MM;35.12;2.8;Missing
PTBO5050;1STQ007145A0000;IP65 OPEN TOP/BOTTOM W=500MM D=500MM;IP65 DECK/BOD.OHNE FLAN.B=500MM T=500MM;38.3;3.6;Missing
PTBO5070;1STQ007146A0000;IP65 OPEN TOP/BOTTOM W=500MM D=700MM;IP65 DECK/BOD.OHNE FLAN.B=500MM T=700MM;48.93;4.3;Missing
PTBO7520;1STQ001305B0000;IP65 OPEN TOP/BOTTOM W=750MM D=200MM;IP65 DECK/BOD.OHNE FLAN.B=750MM T=200MM;38.6;3.2;Missing
PTBO7530;1STQ007152A0000;IP65 OPEN TOP/BOTTOM W=750MM D=300MM;IP65 DECK/BOD.OHNE FLAN.B=750MM T=300MM;41.5;3.6;Missing
PTBO7550;1STQ007153A0000;IP65 OPEN TOP/BOTTOM W=750MM D=500MM;IP65 DECK/BOD.OHNE FLAN.B=750MM T=500MM;48.93;4.5;Missing
PTBO7570;1STQ007154A0000;IP65 OPEN TOP/BOTTOM W=750MM D=700MM;IP65 DECK/BOD.OHNE FLAN.B=750MM T=700MM;54.57;5.3;Missing
PTBO1030;1STQ007160A0000;IP65 OPEN TOP/BOTTOM W=1000MM D=300MM;IP65 DECK/BOD.OHNE FL.B=1000MM T=300MM;66.62;4.0;Missing
PTBO1050;1STQ007161A0000;IP65 OPEN TOP/BOTTOM W=1000MM D=500MM;IP65 DECK/BOD.OHNE FL.B=1000MM T=500MM;70.16;5.0;Missing
PTBO1070;1STQ007162A0000;IP65 OPEN TOP/BOTTOM W=1000MM D=700MM;IP65 DECK/BOD.OHNE FL.B=1000MM T=700MM;80.01;5.8;Missing
PTBO1230;1STQ007164A0000;IP65 OPEN TOP/BOTTOM W=1250MM D=300MM;IP65 DECK/BOD.OHNE FLAN.B=1250MM T=300MM;73;6.0;Missing
PTBO1250;1STQ007165A0000;IP65 OPEN TOP/BOTTOM W=1250MM D=500MM;IP65 DECK/BOD.OHNE FLAN.B=1250MM T=500MM;77.53;7.2;Missing
PTBO1270;1STQ007166A0000;IP65 OPEN TOP/BOTTOM W=1250MM D=700MM;IP65 DECK/BOD.OHNE FLAN.B=1250MM T=700MM;86.46;8.6;Missing
PFCF2520;1STQ001274B0000;CABLE ENTRY FLANGE W=250MM D=200MM;FLANSCHPLATTE GESCHLOS.B=250MM T=200MM;18.13;0.5;Missing
PFCF2530;1STQ007655A0000;CABLE ENTRY FLANGE W=250MM D=300MM;FLANSCHPLATTE GESCHLOS. B=250MM T=300MM;19.09;0.8;Missing
PFCF2550;1STQ007656A0000;CABLE ENTRY FLANGE W=250MM D=500MM;FLANSCHPLATTE GESCHLOS. B=250MM T=500MM;22.57;1.4;Missing
PFCF2570;1STQ007657A0000;CABLE ENTRY FLANGE W=250MM D=700MM;FLANSCHPLATTE GESCHLOS. B=250MM T=700MM;24.39;2.0;Missing
PFCF5020;1STQ001290B0000;CABLE ENTRY FLANGE W=500MM D=200MM;FLANSCHPLATTE GESCHLOS.B=500MM T=200MM;20.18;1.0;Missing
PFCF3050;1STQ007660A0000;CABLE ENTRY FLANGE W/D=300 D=500MM;FLANSCHPLATTE GESCHLOS. B/T=300 T=500MM;22.33;1.5;Missing
PFCF5050;1STQ007668A0000;CABLE ENTRY FLANGE W=500MM D=500MM;FLANSCHPLATTE GESCHLOS. B=500MM T=500MM;28.12;3.2;Missing
PFCF5070;1STQ007669A0000;CABLE ENTRY FLANGE W=500MM D=700MM;FLANSCHPLATTE GESCHLOS. B=500MM T=700MM;32.67;4.8;Missing
PFCF7520;1STQ001307B0000;CABLE ENTRY FLANGE W=750MM D=200MM;FLANSCHPLATTE GESCHLOS.B=750MM T=200MM;23.87;1.6;Missing
PFCF7530;1STQ007675A0000;CABLE ENTRY FLANGE W=750MM D=300MM;FLANSCHPLATTE GESCHLOS. B=750MM T=300MM;27.19;2.2;Missing
PFCF7550;1STQ007676A0000;CABLE ENTRY FLANGE W=750MM D=500MM;FLANSCHPLATTE GESCHLOS. B=750MM T=500MM;29.58;3.8;Missing
PFCF7570;1STQ007677A0000;CABLE ENTRY FLANGE W=750MM D=700MM;FLANSCHPLATTE GESCHLOS. B=750MM T=700MM;39.92;5.5;Missing
PFCF1030;1STQ007683A0000;CABLE ENTRY FLANGE W=1000MM D=300MM;FLANSCHPLATTE GESCHLOS.B=1000MM T=300MM;43.94;3.8;Missing
PFCF1050;1STQ007684A0000;CABLE ENTRY FLANGE W=1000MM D=500MM;FLANSCHPLATTE GESCHLOS.B=1000MM T=500MM;40;6.9;Missing
PFCF1070;1STQ007685A0000;CABLE ENTRY FLANGE W=1000MM D=700MM;FLANSCHPLATTE GESCHLOS.B=1000MM T=700MM;53.24;9.4;Missing
PFCF6030;1STQ007671A0000;CABLE ENTRY FLANGE W=600MM D=300MM;FLANSCHPLATTE GESCHLOS. B=600MM T=300MM;25.05;2.0;Missing
PFCF6050;1STQ007672A0000;CABLE ENTRY FLANGE W=600MM D=500MM;FLANSCHPLATTE GESCHLOS. B=600MM T=500MM;30.69;3.5;Missing
PFCF6070;1STQ007673A0000;CABLE ENTRY FLANGE W=600MM D=700MM;FLANSCHPLATTE GESCHLOS. B=600MM T=700MM;35.67;5.5;Missing
PDLB1126COL;1STQ004361B0000;IP65 OVERL.BLIND DOOR H2100 W500 SPECIAL COLOUR VERSION;IP65 ÜBERLAPPEND BLIND TÜR H2100 B500 GEFÄRBTE VERSION;207;24.0;Missing
PDLB8126COL;1STQ004362B0000;IP65 OVERL.BLIND DOOR H1800 W500 SPECIAL COLOUR VERSION;IP65 ÜBERLAPPEND BLIND TÜR H1800 B500 GEFÄRBTE VERSION;189.75;22.0;Missing
PDLG1126COL;1STQ004363B0000;IP65 GL. OVERL.DOOR H=2100 W=500 SPECIAL COLOUR VERSION;IP65 GLAS TUR+UBERLAG. H=2100 B=500 GEFÄRBTE VERSION;310.5;24.0;Missing
PDLG8126COL;1STQ004364B0000;IP65 GL.DOOR  H=1800MM W=500MM SPECIAL COLOUR VERSION;IP65 GLAS TUR H=1800MM B=500MM GEFÄRBTE VERSION;284.625;20.0;Missing
PDNB1406COL;1STQ004365B0000;IP65 BL.DOOR X DOUB.D. H2100 W750 NO LE. SPECIAL COLOUR VERSION;IP65 BLINDTÜR DO.TÜR H2100 B750 NO HEBEL GEFÄRBTE VERSION;249.9295;31.0;Missing
PDNB1506COL;1STQ004366B0000;IP65 BL.DOOR X DOU.D. H2100 W500 NO LE. SPECIAL COLOUR VERSION;IP65 BLINDTÜR D.TÜR H2100 B500 NO HEBEL GEFÄRBTE VERSION;207;24.0;Missing
PDNB1816COL;1STQ004367B0000;IP65 BLIND DOOR H1800 W1000 NO LEVER SPECIAL COLOUR VERSION;IP65 BLINDTÜR H1800 B1000 NO HEBEL GEFÄRBTE VERSION;352.268;34.5;Missing
PDNB1826COL;1STQ004368B0000;IP65 BLIND DOOR H1800 W250 NO LEVER SPECIAL COLOUR VERSION;IP65 BLINDTÜR H1800 B250 NO HEBEL GEFÄRBTE VERSION;130.088;15.5;Missing
PDNB1856COL;1STQ004369B0000;IP65 BLIND DOOR H1800 W500 NO LEVER SPECIAL COLOUR VERSION;IP65 BLINDTÜR H1800 B500 NO HEBEL GEFÄRBTE VERSION;175.0415;22.0;Missing
PDNB1876COL;1STQ004370B0000;IP65 BLIND DOOR H1800 W750 NO LEVER SPECIAL COLOUR VERSION;IP65 BLINDTÜR H1800 B750 NO HEBEL GEFÄRBTE VERSION;223.8935;28.0;Missing
PDNB2116COL;1STQ004371B0000;IP65 BLIND DOOR H2100 W1000 NO LEVER SPECIAL COLOUR VERSION;IP65 BLINDTÜR H2100 B1000 NO HEBEL GEFÄRBTE VERSION;381.938;38.5;Missing
PDNB2126COL;1STQ004372B0000;IP65 BLIND DOOR H2100 W250 NO LEVER SPECIAL COLOUR VERSION;IP65 BLINDTÜR H2100 B250 NO HEBEL GEFÄRBTE VERSION;157.2165;17.0;Missing
PDNB2156COL;1STQ004373B0000;IP65 BLIND DOOR H2100 W500 NO LEVER SPECIAL COLOUR VERSION;IP65 BLINDTÜR H2100 B500 NO HEBEL GEFÄRBTE VERSION;193.2345;24.0;Missing
PDNB2176COL;1STQ004374B0000;IP65 BLIND DOOR H2100 W750 NO LEVER SPECIAL COLOUR VERSION;IP65 BLINDTÜR H2100 B750 NO HEBEL GEFÄRBTE VERSION;241.4425;31.0;Missing
PDNB8406COL;1STQ004375B0000;IP65 BL.DOOR X DOUB.D. H1800 W750 NO LE. SPECIAL COLOUR VERSION;IP65 BLINDTÜR DOP.TÜR H1800 B750 NO HEB. GEFÄRBTE VERSION;255.2655;28.0;Missing
PDNB8506COL;1STQ004376B0000;IP65 BL.DOOR X DOU.D. H1800 W500 NO LE. SPECIAL COLOUR VERSION;IP65 BLINDTÜR DO.TÜR H1800 B500 NO HEB. GEFÄRBTE VERSION;189.75;22.0;Missing
PDNG1406COL;1STQ004377B0000;IP65 GL.DOOR X DOUB.D. H2100 W750 NO LE. SPECIAL COLOUR VERSION;IP65 GLAS.TÜR DOP.TÜR H2100 B750 NO HEB. GEFÄRBTE VERSION;374.9;30.5;Missing
PDNG1506COL;1STQ004378B0000;IP65 GL.DOOR X DOU.D. H2100 W500 NO LE. SPECIAL COLOUR VERSION;IP65 GLAS.TÜR DO.TÜR H2100 B500 NO HEB. GEFÄRBTE VERSION;310.5;24.0;Missing
PDNG1816COL;1STQ004379B0000;IP65 GL.DOOR 48 DIN H1800 W1000 NO LEVER SPECIAL COLOUR VERSION;IP65 GLAS.TÜR 48 DIN H1800 B1000 NO HEB. GEFÄRBTE VERSION;496.6965;32.0;Missing
PDNG1856COL;1STQ004380B0000;IP65 GL.DOOR H1800 W500 NO LEVER SPECIAL COLOUR VERSION;IP65 VERGLASTE TÜR H1800 B500 NO HEBEL GEFÄRBTE VERSION;246.813;20.0;Missing
PDNG1876COL;1STQ004381B0000;IP65 GL.DOOR H1800 W750 NO LEVER SPECIAL COLOUR VERSION;IP65 VERGLASTE TÜR H1800 B750 NO HEBEL GEFÄRBTE VERSION;315.6865;26.5;Missing
PDNG2116COL;1STQ004382B0000;IP65 GL.DOOR 48 DIN H2100 W1000 NO LEVER SPECIAL COLOUR VERSION;IP65 SICHTTÜR 48 DIN H2100 B1000 NO HEB. GEFÄRBTE VERSION;538.5335;37.0;Missing
PDNG2156COL;1STQ004383B0000;IP65 GL.DOOR H2100 W500 NO LEVER SPECIAL COLOUR VERSION;IP65 VERGLASTE TÜR H2100 B500 NO HEBEL GEFÄRBTE VERSION;272.458;24.0;Missing
PDNG2176COL;1STQ004384B0000;IP65 GL.DOOR H2100 W750 NO LEVER SPECIAL COLOUR VERSION;IP65 VERGLASTE TÜR H2100 B750 NO HEBEL GEFÄRBTE VERSION;340.4345;30.5;Missing
PDNG8406COL;1STQ004385B0000;IP65 GL.DOOR X DOUB.D. H1800 W750 NO LE. SPECIAL COLOUR VERSION;IP65 GLAS.TÜR DOP.TÜR H1800 B750 NO HEB. GEFÄRBTE VERSION;381.8;26.5;Missing
PDNG8506COL;1STQ004386B0000;IP65 GL.DOOR X DOU.D. H1800 W500 NO LE. SPECIAL COLOUR VERSION;IP65 GLAS.TÜR DOP.TÜR H1800 B500 NO HE. GEFÄRBTE VERSION;284.625;20.0;Missing
PPEB1816COL;1STQ004387B0000;IP65 EXTERNAL PANEL H=1800MM W=1000MM SPECIAL COLOUR VERSION;IP65 AUSSER.ABDECKPLAT.H=1800MM B=1000MM GEFÄRBTE VERSION;120.75;30.0;Missing
PPEB1825COL;1STQ004388B0000;IP65 EXTERNAL PANEL H=1800MM W=250MM SPECIAL COLOUR VERSION;IP65 AUSSER.ABDECKPLAT.H=1800MM B=250MM GEFÄRBTE VERSION;65.872;9.5;Missing
PPEB1826COL;1STQ004389B0000;IP65 EXTERNAL POWER H=1800MM D=200MM SPECIAL COLOUR VERSION;IP65 AUSSER.ABDECKPLAT.H=1800MM T=200MM GEFÄRBTE VERSION;57.8565;8.5;Missing
PPEB1836COL;1STQ004390B0000;IP65 EXTERNAL PANEL H=1800MM W/D=300MM SPECIAL COLOUR VERSION;IP65 AUSSER.ABDECKPL.H=1800MM B/T=300MM GEFÄRBTE VERSION;71.6565;11.0;Missing
PPEB1856COL;1STQ004391B0000;IP65 EXTERNAL PANEL H=1800MM W/D=500MM SPECIAL COLOUR VERSION;IP65 AUSSER.ABDECKPL.H=1800MM B/T=500MM GEFÄRBTE VERSION;78.8555;16.0;Missing
PPEB1875COL;1STQ004392B0000;IP65 EXTERNAL PANEL H=1800MM W=750MM SPECIAL COLOUR VERSION;IP65 AUSSER.ABDECKPLAT.H=1800MM B=750MM GEFÄRBTE VERSION;98.233;22.5;Missing
PPEB2116COL;1STQ004393B0000;IP65 EXTERNAL PANEL H=2100MM W=1000MM SPECIAL COLOUR VERSION;IP65 AUSSEN PLATTE H=2100MM B1000MM GEFÄRBTE VERSION;132.25;33.0;Missing
PPEB2125COL;1STQ004394B0000;IP65 EXTERNAL PANEL H=2100MM W=250MM SPECIAL COLOUR VERSION;IP65 AUSSER.ABDECKPLAT.H=2100MM B=250MM GEFÄRBTE VERSION;79.603;11.0;Missing
PPEB2126COL;1STQ004395B0000;IP65 EXTERNAL PANEL H=2100MM D=200MM SPECIAL COLOUR VERSION;IP65 EXTERN PLATTE H=2100MM T200MM GEFÄRBTE VERSION;73.2665;10.0;Missing
PPEB2136COL;1STQ004396B0000;IP65 EXTERNAL PANEL H=2100MM W/D=300MM SPECIAL COLOUR VERSION;IP65 AUSSEN PLATTE H=2100MM W/T300MM GEFÄRBTE VERSION;84.249;12.0;Missing
PPEB2156COL;1STQ004397B0000;IP65 EXTERNAL PANEL H=2100MM W/D=500MM SPECIAL COLOUR VERSION;IP65 AUSSEN PLATTE H=2100MM W/T500MM GEFÄRBTE VERSION;87.055;19.0;Missing
PPEB2175COL;1STQ004398B0000;IP65 EXTERNAL PANEL H=2100MM W=750MM SPECIAL COLOUR VERSION;IP65 AUSSER.ABDECKPLAT.H=2100MM B=750MM GEFÄRBTE VERSION;105.639;26.0;Missing
PPEB2176COL;1STQ004399B0000;IP65 EXTERNAL PANEL H=2100MM D=700MM SPECIAL COLOUR VERSION;IP65 AUSSEN PLATTE H=2100MM T700MM GEFÄRBTE VERSION;101.706;24.5;Missing
PPFH0250COL;1STQ004400B0000;N.2 HORIZONTAL PROFILES IP31 W=250MM SPECIAL COLOUR VERSION;N.2 HOR./QUERPROFILE IP31 B=250MM GEFÄRBTE VERSION;39.1;1.2;Missing
PPFH0500COL;1STQ004401B0000;N.2 HORIZONTAL PROFILES IP31 W=500MM SPECIAL COLOUR VERSION;N.2 HOR./QUERPROFILE IP31 B=500MM GEFÄRBTE VERSION;43.7;1.7;Missing
PPFH0750COL;1STQ004402B0000;N.2 HORIZONTAL PROFILES IP31 W=750MM SPECIAL COLOUR VERSION;N.2 HOR./QUERPROFILE IP31 B=750MM GEFÄRBTE VERSION;50.6;2.2;Missing
PPFH1000COL;1STQ004403B0000;2 IP31 HORIZONTAL PROFILE W=1000MM SPECIAL COLOUR VERSION;2 IP31 HORIZ. PROFILEN B=1000MM GEFÄRBTE VERSION;57.5;2.8;Missing
PPFH1250COL;1STQ004404B0000;2 IP31 HORIZONTAL PROFILE W=1250MM SPECIAL COLOUR VERSION;2 IP31 HORIZ. PROFILEN B=1250MM GEFÄRBTE VERSION;65.55;3.3;Missing
PPFV1800COL;1STQ004405B0000;2 IP31 VERTICAL PROFILE H=1800MM SPECIAL COLOUR VERSION;2 IP31VERT. PROFILEN H=1800MM GEFÄRBTE VERSION;115;4.5;Missing
PPFV2100COL;1STQ004406B0000;N.2 IP31 VERTICAL PROFILE H=2100MM SPECIAL COLOUR VERSION;N.2 IP31 HÖHENPROFIL H=2100MM GEFÄRBTE VERSION;124.2;5.4;Missing
PPLB1826COL;1STQ004407B0000;IP65 EXT. PANEL LEFT H=1800 W=625MM SPECIAL COLOUR VERSION;IP65 EXT.PLATTE LINKS H=1800 B625MM GEFÄRBTE VERSION;82.8;20.0;Missing
PPLB2126COL;1STQ004408B0000;IP65 EXT. PANEL LEFT H=2100 W=625MM SPECIAL COLOUR VERSION;IP65 EXT.PLATTE LINKS H=2100 B625MM GEFÄRBTE VERSION;105.8;23.0;Missing
